date,produit_id,categorie,prix_unitaire,quantite,region,client_id,montant_total
2025-07-03,7,Meuble,56.6,3,Ouest,416,169.8
2025-07-04,4,Alimentation,62.4,2,Ouest,157,124.8
2025-07-05,6,Alimentation,28.22,6,Nord,133,169.32
2025-07-06,1,Alimentation,46.88,2,Sud,362,93.76
2025-07-07,5,Electronique,50.76,2,Ouest,464,101.52
2025-07-08,1,Alimentation,61.69,2,Est,134,123.38
2025-07-09,4,Sport,50.08,6,Ouest,370,300.48
2025-07-10,2,Meuble,17.47,1,Centre,326,17.47
2025-07-11,10,Vetement,39.4,4,Est,124,157.6
2025-07-12,5,Sport,54.49,4,Est,333,217.96
2025-07-13,10,Sport,66.83,2,Ouest,158,133.66
2025-07-14,1,Alimentation,37.65,3,Nord,350,112.94999999999999
2025-07-15,6,Electronique,93.75,0,Est,434,0.0
2025-07-16,13,Meuble,12.11,3,Centre,185,36.33
2025-07-17,15,Electronique,38.73,4,Nord,350,154.92
2025-07-18,4,Meuble,48.34,2,Nord,489,96.68
2025-07-19,13,Meuble,45.99,4,Nord,279,183.96
2025-07-20,20,Electronique,25.36,0,Est,306,0.0
2025-07-21,15,Sport,58.96,2,Nord,443,117.92
2025-07-22,8,Meuble,57.42,4,Ouest,248,229.68
2025-07-23,5,Electronique,50.96,4,Nord,170,203.84
2025-07-24,15,Meuble,56.64,2,Centre,220,113.28
2025-07-25,4,Vetement,41.52,3,Sud,352,124.56
2025-07-26,12,Sport,17.65,4,Centre,192,70.6
2025-07-27,13,Alimentation,35.67,4,Est,355,142.68
2025-07-28,2,Meuble,53.14,3,Nord,353,159.42000000000002
2025-07-29,19,Vetement,53.25,3,Nord,451,159.75
2025-07-30,19,Alimentation,50.83,3,Ouest,387,152.49
2025-07-31,4,Alimentation,60.97,2,Nord,408,121.94
2025-08-01,4,Meuble,38.38,3,Centre,158,115.14000000000001
2025-08-02,11,Electronique,50.53,4,Est,168,202.12
2025-08-03,5,Meuble,61.44,5,Sud,487,307.2
2025-08-04,20,Vetement,48.3,5,Nord,185,241.5
2025-08-05,11,Alimentation,25.13,1,Sud,373,25.13
2025-08-06,10,Meuble,30.77,5,Nord,326,153.85
2025-08-07,8,Electronique,66.62,4,Est,180,266.48
2025-08-08,6,Meuble,77.85,2,Centre,213,155.7
2025-08-09,6,Sport,73.51,2,Est,283,147.02
2025-08-10,8,Electronique,54.64,1,Sud,379,54.64
2025-08-11,15,Vetement,25.94,3,Nord,421,77.82000000000001
2025-08-12,14,Alimentation,49.87,5,Sud,496,249.35
2025-08-13,11,Meuble,81.25,1,Centre,417,81.25
2025-08-14,12,Electronique,62.37,2,Est,153,124.74
2025-08-15,13,Sport,45.85,3,Sud,498,137.55
2025-08-16,8,Electronique,62.57,3,Sud,296,187.71
2025-08-17,18,Sport,24.61,3,Centre,486,73.83
2025-08-18,1,Vetement,36.09,3,Nord,392,108.27000000000001
2025-08-19,15,Alimentation,28.32,5,Sud,392,141.6
2025-08-20,8,Vetement,59.39,4,Centre,486,237.56
2025-08-21,11,Meuble,64.28,3,Nord,390,192.84
2025-08-22,12,Electronique,46.92,5,Nord,279,234.60000000000002
2025-08-23,12,Sport,32.54,4,Est,479,130.16
2025-08-24,4,Sport,49.61,1,Centre,321,49.61
2025-08-25,16,Electronique,40.27,3,Nord,373,120.81
2025-08-26,4,Electronique,34.08,3,Est,477,102.24
2025-08-27,5,Meuble,56.78,1,Ouest,343,56.78
2025-08-28,5,Vetement,34.84,5,Centre,253,174.20000000000002
2025-08-29,8,Sport,18.67,3,Ouest,403,56.010000000000005
2025-08-30,10,Meuble,23.12,2,Nord,372,46.24
2025-08-31,17,Vetement,17.93,3,Centre,234,53.79
2025-09-01,9,Meuble,54.95,3,Est,412,164.85000000000002
2025-09-02,19,Sport,53.01,3,Nord,107,159.03
2025-09-03,14,Electronique,52.01,1,Centre,227,52.01
2025-09-04,8,Electronique,61.75,5,Centre,472,308.75
2025-09-05,9,Vetement,73.84,1,Ouest,155,73.84
2025-09-06,11,Alimentation,38.15,4,Nord,225,152.6
2025-09-07,1,Vetement,58.13,2,Est,258,116.26
2025-09-08,14,Alimentation,18.41,3,Est,158,55.230000000000004
2025-09-09,5,Meuble,77.57,4,Nord,157,310.28
2025-09-10,14,Meuble,25.1,3,Nord,239,75.30000000000001
2025-09-11,4,Sport,35.8,8,Sud,275,286.4
2025-09-12,1,Alimentation,38.05,2,Ouest,207,76.1
2025-09-13,19,Sport,19.47,2,Nord,310,38.94
2025-09-14,8,Electronique,50.65,1,Nord,173,50.65
2025-09-15,15,Alimentation,54.28,1,Sud,266,54.28
2025-09-16,15,Vetement,46.21,5,Sud,456,231.05
2025-09-17,9,Electronique,19.2,2,Centre,403,38.4
2025-09-18,9,Electronique,89.67,0,Est,332,0.0
2025-09-19,10,Vetement,60.98,2,Ouest,426,121.96
2025-09-20,20,Electronique,102.68,5,Centre,471,513.4000000000001
2025-09-21,9,Alimentation,33.9,4,Nord,281,135.6
2025-09-22,3,Sport,69.16,4,Sud,221,276.64
2025-09-23,20,Electronique,65.59,4,Est,433,262.36
2025-09-24,11,Alimentation,44.19,4,Centre,302,176.76
2025-09-25,6,Meuble,78.22,1,Est,128,78.22
2025-09-26,2,Alimentation,41.89,3,Sud,301,125.67
